[32mINFO	[0m2017-12-13 15:46:05,185	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,219	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,253	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,287	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,322	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,368	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,413	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,456	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,499	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,544	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,593	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,670	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,723	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,770	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,814	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,859	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,899	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,937	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:05,975	[01;37mKeyword 1 detected at time: 154605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,008	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,048	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,090	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,172	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,229	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,288	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,329	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,368	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,413	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,458	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,503	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,561	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,613	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:06,660	[01;37mKeyword 1 detected at time: 154606	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.91566265,  1.        ]), array([ 1.    ,  0.9125]), array([ 0.95597484,  0.95424837]), array([76, 80]))
('Accuracy', 0.64, 1.0, 0.91249999999999998, 0.95424836601307184)
[32mINFO	[0m2017-12-13 15:46:11,677	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:46:11,678	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:46:11,681	[01;37mSensitivity: [0.65]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:11,755	[01;37mKeyword 1 detected at time: 154611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:11,814	[01;37mKeyword 1 detected at time: 154611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:11,874	[01;37mKeyword 1 detected at time: 154611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:11,922	[01;37mKeyword 1 detected at time: 154611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:11,974	[01;37mKeyword 1 detected at time: 154611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:12,029	[01;37mKeyword 1 detected at time: 154612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:12,079	[01;37mKeyword 1 detected at time: 154612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:12,114	[01;37mKeyword 1 detected at time: 154612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:12,148	[01;37mKeyword 1 detected at time: 154612	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:13,780	[01;37mKeyword 1 detected at time: 154613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:13,875	[01;37mKeyword 1 detected at time: 154613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:13,949	[01;37mKeyword 1 detected at time: 154613	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,088	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,258	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,341	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,460	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,557	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,654	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:14,998	[01;37mKeyword 1 detected at time: 154614	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,156	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,267	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,349	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,469	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,587	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,670	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,796	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,888	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:15,989	[01;37mKeyword 1 detected at time: 154615	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,127	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,231	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,338	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,433	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,517	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,615	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,712	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,800	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,897	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:16,972	[01;37mKeyword 1 detected at time: 154616	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,025	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,116	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,158	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,193	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,227	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,261	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,296	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,335	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,380	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,424	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,468	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,513	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,563	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,640	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,691	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,741	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,786	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,832	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,872	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,910	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,949	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:17,983	[01;37mKeyword 1 detected at time: 154617	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,023	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,062	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,132	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,185	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,245	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,288	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,327	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,372	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,417	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,463	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,514	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,567	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:18,614	[01;37mKeyword 1 detected at time: 154618	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.91566265,  1.        ]), array([ 1.    ,  0.9125]), array([ 0.95597484,  0.95424837]), array([76, 80]))
('Accuracy', 0.65, 1.0, 0.91249999999999998, 0.95424836601307184)
[32mINFO	[0m2017-12-13 15:46:23,688	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:46:23,689	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:46:23,693	[01;37mSensitivity: [0.66]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:23,766	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:23,827	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:23,885	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:23,931	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:23,970	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:24,002	[01;37mKeyword 1 detected at time: 154623	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:24,035	[01;37mKeyword 1 detected at time: 154624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:24,068	[01;37mKeyword 1 detected at time: 154624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:24,101	[01;37mKeyword 1 detected at time: 154624	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:25,773	[01;37mKeyword 1 detected at time: 154625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:25,877	[01;37mKeyword 1 detected at time: 154625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:25,938	[01;37mKeyword 1 detected at time: 154625	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,039	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,125	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,226	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,375	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,473	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,557	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,764	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,857	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:26,926	[01;37mKeyword 1 detected at time: 154626	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,018	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,101	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,212	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,439	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,540	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,683	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,802	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:27,978	[01;37mKeyword 1 detected at time: 154627	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,115	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,223	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,320	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,411	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,516	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,607	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,653	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,742	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,844	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,915	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:28,967	[01;37mKeyword 1 detected at time: 154628	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,007	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,041	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,073	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,106	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,139	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:46:29,177	[01;37mKeyword 1 detected at time: 154629	[0m[brainoft.voice.hotword_detector][0m
