[32mINFO	[0m2017-12-13 15:58:11,890	[01;37mKeyword 1 detected at time: 155811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,020	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,220	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,380	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,463	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,551	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,626	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,703	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,786	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,862	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:12,991	[01;37mKeyword 1 detected at time: 155812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,122	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,169	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,214	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,259	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,304	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,355	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,408	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:13,461	[01;37mKeyword 1 detected at time: 155813	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.87719298,  1.        ]), array([ 1.  ,  0.86]), array([ 0.93457944,  0.92473118]), array([50, 50]))
('Accuracy', 0.58, 1.0, 0.85999999999999999, 0.92473118279569899)
[32mINFO	[0m2017-12-13 15:58:17,237	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:58:17,238	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:58:17,247	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:17,359	[01;37mKeyword 1 detected at time: 155817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:17,555	[01;37mKeyword 1 detected at time: 155817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:17,737	[01;37mKeyword 1 detected at time: 155817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:17,893	[01;37mKeyword 1 detected at time: 155817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,009	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,169	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,266	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,371	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,467	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,550	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,643	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,737	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,832	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:18,957	[01;37mKeyword 1 detected at time: 155818	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,035	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,103	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,170	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,228	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,290	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,374	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,450	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,493	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,537	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,586	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,663	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,714	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,766	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,813	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,862	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,904	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,941	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:19,982	[01;37mKeyword 1 detected at time: 155819	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,023	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,067	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,106	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,176	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,235	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,293	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,334	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,373	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,420	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,466	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,510	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,561	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,613	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:20,665	[01;37mKeyword 1 detected at time: 155820	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.92592593,  1.        ]), array([ 1.  ,  0.92]), array([ 0.96153846,  0.95833333]), array([50, 50]))
('Accuracy', 0.59, 1.0, 0.92000000000000004, 0.95833333333333337)
[32mINFO	[0m2017-12-13 15:58:25,673	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:58:25,674	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:58:25,678	[01;37mSensitivity: [0.6]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:25,705	[01;37mKeyword 1 detected at time: 155825	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:25,803	[01;37mKeyword 1 detected at time: 155825	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:25,917	[01;37mKeyword 1 detected at time: 155825	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:25,974	[01;37mKeyword 1 detected at time: 155825	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,031	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,078	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,126	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,183	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,234	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,281	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,339	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,397	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,449	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,517	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,558	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,593	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,630	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,667	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,709	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,754	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,796	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,838	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,882	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:26,930	[01;37mKeyword 1 detected at time: 155826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,006	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,057	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,108	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,154	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,204	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,244	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,281	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,322	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,363	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,406	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,445	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,514	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,605	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,646	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,684	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,728	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,772	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,816	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,870	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:27,963	[01;37mKeyword 1 detected at time: 155827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:28,055	[01;37mKeyword 1 detected at time: 155828	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.90909091,  1.        ]), array([ 1. ,  0.9]), array([ 0.95238095,  0.94736842]), array([50, 50]))
('Accuracy', 0.6, 1.0, 0.90000000000000002, 0.94736842105263164)
[32mINFO	[0m2017-12-13 15:58:32,664	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:58:32,665	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:58:32,668	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:32,695	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:32,758	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:32,842	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:32,899	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:32,955	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,001	[01;37mKeyword 1 detected at time: 155832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,045	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,100	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,151	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,197	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,252	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,304	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,356	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,424	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,465	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,500	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,535	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,592	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,638	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,704	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,780	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,859	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:33,949	[01;37mKeyword 1 detected at time: 155833	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,139	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,227	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,348	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,429	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,520	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,612	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,728	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:34,916	[01;37mKeyword 1 detected at time: 155834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:35,112	[01;37mKeyword 1 detected at time: 155835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:35,338	[01;37mKeyword 1 detected at time: 155835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:35,534	[01;37mKeyword 1 detected at time: 155835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:35,821	[01;37mKeyword 1 detected at time: 155835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:35,916	[01;37mKeyword 1 detected at time: 155835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:58:36,048	[01;37mKeyword 1 detected at time: 155836	[0m[brainoft.voice.hotword_detector][0m
