[32mINFO	[0m2017-12-13 15:15:31,397	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,441	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,484	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,525	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,570	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,618	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,724	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,812	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,877	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,924	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:31,974	[01;37mKeyword 1 detected at time: 151531	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,016	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,053	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,093	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,134	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,177	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,215	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,285	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,337	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,411	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,458	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,501	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,545	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,589	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,638	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,693	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:32,751	[01;37mKeyword 1 detected at time: 151532	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.86206897,  1.        ]), array([ 1.  ,  0.84]), array([ 0.92592593,  0.91304348]), array([50, 50]))
('Accuracy', 0.6, 1.0, 0.83999999999999997, 0.91304347826086962)
[32mINFO	[0m2017-12-13 15:15:36,374	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:36,376	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:36,381	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:37,736	[01;37mKeyword 1 detected at time: 151537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:37,794	[01;37mKeyword 1 detected at time: 151537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:37,879	[01;37mKeyword 1 detected at time: 151537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:37,942	[01;37mKeyword 1 detected at time: 151537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,000	[01;37mKeyword 1 detected at time: 151537	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,051	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,102	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,187	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,234	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,290	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,343	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,395	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,463	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,505	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,540	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,575	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,618	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,670	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,720	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,762	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,826	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,901	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:38,986	[01;37mKeyword 1 detected at time: 151538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,119	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,255	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,388	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,534	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,723	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,805	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,872	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:39,954	[01;37mKeyword 1 detected at time: 151539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,055	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,135	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,231	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,386	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,497	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,632	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,741	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:40,855	[01;37mKeyword 1 detected at time: 151540	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,022	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,172	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,255	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,374	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,491	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:41,640	[01;37mKeyword 1 detected at time: 151541	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.90909091,  1.        ]), array([ 1. ,  0.9]), array([ 0.95238095,  0.94736842]), array([50, 50]))
('Accuracy', 0.61, 1.0, 0.90000000000000002, 0.94736842105263164)
[32mINFO	[0m2017-12-13 15:15:43,686	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:43,687	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:43,691	[01;37mSensitivity: [0.62]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,148	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,249	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,441	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,587	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,695	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,789	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:45,882	[01;37mKeyword 1 detected at time: 151545	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,129	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,215	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,393	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,487	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,605	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,810	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,900	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:46,987	[01;37mKeyword 1 detected at time: 151546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,065	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,202	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,295	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,387	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,470	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,552	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,637	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,736	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,878	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:47,977	[01;37mKeyword 1 detected at time: 151547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,075	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,164	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,259	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,340	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,414	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,487	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,542	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,581	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,619	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,673	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,713	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,757	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,833	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,879	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,923	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:48,967	[01;37mKeyword 1 detected at time: 151548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:49,011	[01;37mKeyword 1 detected at time: 151549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:49,064	[01;37mKeyword 1 detected at time: 151549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:49,115	[01;37mKeyword 1 detected at time: 151549	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:49,161	[01;37mKeyword 1 detected at time: 151549	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.90909091,  1.        ]), array([ 1. ,  0.9]), array([ 0.95238095,  0.94736842]), array([50, 50]))
('Accuracy', 0.62, 1.0, 0.90000000000000002, 0.94736842105263164)
[32mINFO	[0m2017-12-13 15:15:50,781	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:15:50,783	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:15:50,788	[01;37mSensitivity: [0.63]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:53,847	[01;37mKeyword 1 detected at time: 151553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:53,960	[01;37mKeyword 1 detected at time: 151553	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,088	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,160	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,265	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,348	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,402	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,490	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,562	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,620	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,673	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,728	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,804	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,847	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,882	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,917	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,955	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:54,999	[01;37mKeyword 1 detected at time: 151554	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,045	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,091	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,135	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,182	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,235	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,314	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,367	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,421	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,470	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,522	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:15:55,565	[01;37mKeyword 1 detected at time: 151555	[0m[brainoft.voice.hotword_detector][0m
