[32mINFO	[0m2017-12-13 15:27:51,236	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,391	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,434	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,474	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,521	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,581	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,647	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,719	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:51,766	[01;37mKeyword 1 detected at time: 152751	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,165	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,224	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,318	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,376	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,435	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,512	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,591	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,689	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,779	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,883	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:53,987	[01;37mKeyword 1 detected at time: 152753	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,085	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,212	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,296	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,382	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,553	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,663	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,811	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,892	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:54,980	[01;37mKeyword 1 detected at time: 152754	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,073	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,213	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,380	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,585	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,673	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,773	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,891	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:55,960	[01;37mKeyword 1 detected at time: 152755	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,052	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,130	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,244	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,322	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,453	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,689	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,779	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,865	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:56,960	[01;37mKeyword 1 detected at time: 152756	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:57,046	[01;37mKeyword 1 detected at time: 152757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:57,107	[01;37mKeyword 1 detected at time: 152757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:57,181	[01;37mKeyword 1 detected at time: 152757	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:57,243	[01;37mKeyword 1 detected at time: 152757	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.79166667,  1.        ]), array([ 1.  ,  0.75]), array([ 0.88372093,  0.85714286]), array([76, 80]))
('Accuracy', 0.55, 1.0, 0.75, 0.8571428571428571)
[32mINFO	[0m2017-12-13 15:27:58,869	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:27:58,870	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:27:58,873	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,045	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,132	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,176	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,212	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,247	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:27:59,284	[01;37mKeyword 1 detected at time: 152759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:01,698	[01;37mKeyword 1 detected at time: 152801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:01,952	[01;37mKeyword 1 detected at time: 152801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,109	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,287	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,378	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,570	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,651	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,722	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,805	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,891	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:02,966	[01;37mKeyword 1 detected at time: 152802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:03,043	[01;37mKeyword 1 detected at time: 152803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:03,125	[01;37mKeyword 1 detected at time: 152803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:04,720	[01;37mKeyword 1 detected at time: 152804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:04,782	[01;37mKeyword 1 detected at time: 152804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:04,870	[01;37mKeyword 1 detected at time: 152804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:04,931	[01;37mKeyword 1 detected at time: 152804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:04,997	[01;37mKeyword 1 detected at time: 152804	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,076	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,137	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,192	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,243	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,305	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,365	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,422	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,494	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,539	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,574	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,652	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,704	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,751	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,811	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,892	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:05,981	[01;37mKeyword 1 detected at time: 152805	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,118	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,211	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,300	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,383	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,492	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,587	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,723	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,834	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,910	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:06,997	[01;37mKeyword 1 detected at time: 152806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,071	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,259	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,391	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,546	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,683	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:07,882	[01;37mKeyword 1 detected at time: 152807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:08,069	[01;37mKeyword 1 detected at time: 152808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:08,263	[01;37mKeyword 1 detected at time: 152808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:08,372	[01;37mKeyword 1 detected at time: 152808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:08,484	[01;37mKeyword 1 detected at time: 152808	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:08,582	[01;37mKeyword 1 detected at time: 152808	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.8,  1. ]), array([ 1.    ,  0.7625]), array([ 0.88888889,  0.86524823]), array([76, 80]))
('Accuracy', 0.56, 1.0, 0.76249999999999996, 0.86524822695035453)
[32mINFO	[0m2017-12-13 15:28:10,530	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:28:10,531	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:28:10,535	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,703	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,787	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,826	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,859	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,894	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:10,927	[01;37mKeyword 1 detected at time: 152810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:13,677	[01;37mKeyword 1 detected at time: 152813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:13,800	[01;37mKeyword 1 detected at time: 152813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:13,905	[01;37mKeyword 1 detected at time: 152813	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,019	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,199	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,291	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,497	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,579	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,652	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,743	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,830	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:14,917	[01;37mKeyword 1 detected at time: 152814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:15,005	[01;37mKeyword 1 detected at time: 152815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:15,091	[01;37mKeyword 1 detected at time: 152815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,526	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,582	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,633	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,689	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,745	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,802	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,878	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,934	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:16,985	[01;37mKeyword 1 detected at time: 152816	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,031	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,091	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,144	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,196	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,264	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,304	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,339	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,415	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,462	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,523	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,599	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:28:17,679	[01;37mKeyword 1 detected at time: 152817	[0m[brainoft.voice.hotword_detector][0m
