[36mEVENT	[0m2017-12-19 15:54:16,195	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:16,199	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,213	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,247	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,281	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,320	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,361	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,400	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,439	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,477	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,516	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,555	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,609	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,650	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,693	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,742	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,783	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,827	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,873	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,926	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:16,974	[01;37mKeyword 1 detected at time: 155416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,033	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,075	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,114	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,154	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,196	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,241	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,286	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,331	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,372	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,410	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,472	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,507	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,546	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,586	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,625	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,663	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,702	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,741	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,780	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,815	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,863	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,923	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:17,977	[01;37mKeyword 1 detected at time: 155417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:18,021	[01;37mKeyword 1 detected at time: 155418	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.59, 1.0, 0.86, 0.924731182796
[32mINFO	[0m2017-12-19 15:54:20,498	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:20,499	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:20,502	[01;37mSensitivity: [0.6]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,516	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,550	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,583	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,622	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,666	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,705	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,743	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,783	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,821	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,859	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,894	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,934	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:20,977	[01;37mKeyword 1 detected at time: 155420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,025	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,077	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,118	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,161	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,205	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,252	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,297	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,360	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,401	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,439	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,478	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,516	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,559	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,602	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,646	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,686	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,725	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,782	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,818	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,857	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,897	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,939	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:21,978	[01;37mKeyword 1 detected at time: 155421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,016	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,054	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,092	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,126	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,174	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,231	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,271	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,305	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:22,337	[01;37mKeyword 1 detected at time: 155422	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.6, 1.0, 0.9, 0.947368421053
[32mINFO	[0m2017-12-19 15:54:24,815	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:24,816	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:24,819	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:24,833	[01;37mKeyword 1 detected at time: 155424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:24,867	[01;37mKeyword 1 detected at time: 155424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:24,902	[01;37mKeyword 1 detected at time: 155424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:24,943	[01;37mKeyword 1 detected at time: 155424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:24,986	[01;37mKeyword 1 detected at time: 155424	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,025	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,063	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,102	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,141	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,179	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,216	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,251	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,290	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,329	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,377	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,417	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,461	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,506	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,553	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,598	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,639	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,678	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,717	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,756	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,795	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,835	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,879	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,923	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:25,970	[01;37mKeyword 1 detected at time: 155425	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,011	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,049	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,106	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,142	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,183	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,224	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,263	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,302	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,341	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,381	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,420	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,454	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,503	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,542	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,578	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,617	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,651	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:26,683	[01;37mKeyword 1 detected at time: 155426	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.61, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-19 15:54:29,166	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:54:29,167	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:54:29,170	[01;37mSensitivity: [0.62]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,185	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,222	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,257	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,297	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,339	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,378	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,418	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,457	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,497	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,537	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,574	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,609	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,649	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:54:29,691	[01;37mKeyword 1 detected at time: 155429	[0m[brainoft.voice.hotword_detector][0m
