[32mINFO	[0m2017-12-19 16:14:35,266	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,305	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,344	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,383	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,422	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,456	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,488	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,520	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,552	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,589	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,643	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:35,679	[01;37mKeyword 1 detected at time: 161435	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.57, 1.0, 0.88, 0.936170212766
[32mINFO	[0m2017-12-19 16:14:38,169	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:38,170	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:38,173	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,188	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,217	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,250	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,284	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,325	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,369	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,411	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,450	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,489	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,528	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,567	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,606	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,645	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,684	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,739	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,784	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,825	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,869	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,915	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:38,960	[01;37mKeyword 1 detected at time: 161438	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,022	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,063	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,107	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,148	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,187	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,226	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,268	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,307	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,353	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,394	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,454	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,495	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,533	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,573	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,612	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,651	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,690	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,729	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,769	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,815	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,847	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,880	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,932	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:39,989	[01;37mKeyword 1 detected at time: 161439	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:40,028	[01;37mKeyword 1 detected at time: 161440	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.58, 1.0, 0.9, 0.947368421053
[32mINFO	[0m2017-12-19 16:14:42,537	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:42,538	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:42,541	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,555	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,586	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,617	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,653	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,694	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,740	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,784	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,826	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,870	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,912	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,954	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:42,996	[01;37mKeyword 1 detected at time: 161442	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,037	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,079	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,135	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,179	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,220	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,267	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,316	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,365	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,430	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,473	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,520	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,563	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,604	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,646	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,687	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,729	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,775	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,818	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,888	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,931	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:43,972	[01;37mKeyword 1 detected at time: 161443	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,013	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,055	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,096	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,137	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,179	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,220	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,257	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,291	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,327	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,380	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,439	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:44,480	[01;37mKeyword 1 detected at time: 161444	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.59, 1.0, 0.9, 0.947368421053
[32mINFO	[0m2017-12-19 16:14:46,945	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:46,945	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:46,948	[01;37mSensitivity: [0.6]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:46,963	[01;37mKeyword 1 detected at time: 161446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:46,992	[01;37mKeyword 1 detected at time: 161446	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,022	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,056	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,095	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,139	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,181	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,220	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,259	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,300	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,341	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,380	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,419	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,459	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,513	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,554	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,594	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,637	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,684	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,730	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,792	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,833	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,877	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,923	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:47,962	[01;37mKeyword 1 detected at time: 161447	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,002	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,041	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,080	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,124	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,166	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,226	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,267	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,306	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,346	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,385	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,425	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,464	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,503	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,543	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,577	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,610	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,642	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,693	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,749	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:14:48,786	[01;37mKeyword 1 detected at time: 161448	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.6, 1.0, 0.9, 0.947368421053
[32mINFO	[0m2017-12-19 16:14:51,243	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:14:51,243	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:14:51,246	[01;37mSensitivity: [0.61]	[0m[brainoft.voice.hotword_detector][0m
