[32mINFO	[0m2017-12-19 16:07:59,020	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,060	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,099	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,134	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,181	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,239	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,296	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:07:59,336	[01;37mKeyword 1 detected at time: 160759	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.55, 1.0, 0.82, 0.901098901099
[32mINFO	[0m2017-12-19 16:08:01,798	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:08:01,799	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:08:01,802	[01;37mSensitivity: [0.56]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:01,821	[01;37mKeyword 1 detected at time: 160801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:01,856	[01;37mKeyword 1 detected at time: 160801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:01,890	[01;37mKeyword 1 detected at time: 160801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:01,929	[01;37mKeyword 1 detected at time: 160801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:01,968	[01;37mKeyword 1 detected at time: 160801	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,008	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,047	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,087	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,127	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,171	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,229	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,271	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,310	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,365	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,406	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,446	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,489	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,532	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,578	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,639	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,681	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,729	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,816	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,860	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,906	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,948	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:02,988	[01;37mKeyword 1 detected at time: 160802	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,051	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,090	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,129	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,168	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,208	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,247	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,287	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,326	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,366	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,400	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,448	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,507	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,566	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:03,606	[01;37mKeyword 1 detected at time: 160803	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.56, 1.0, 0.82, 0.901098901099
[32mINFO	[0m2017-12-19 16:08:06,084	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:08:06,085	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:08:06,088	[01;37mSensitivity: [0.57]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,107	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,143	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,178	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,218	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,258	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,298	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,338	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,378	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,418	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,463	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,522	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,564	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,604	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,659	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,701	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,741	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,787	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,831	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,878	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,937	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:06,980	[01;37mKeyword 1 detected at time: 160806	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,024	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,066	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,136	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,178	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,222	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,264	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,304	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,368	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,409	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,448	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,489	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,529	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,570	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,611	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,651	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,691	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,727	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,777	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,837	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,895	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:07,936	[01;37mKeyword 1 detected at time: 160807	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.57, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-19 16:08:10,401	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:08:10,402	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:08:10,405	[01;37mSensitivity: [0.58]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,424	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,462	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,495	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,534	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,572	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,611	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,650	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,689	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,728	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,771	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,835	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,878	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,916	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:10,970	[01;37mKeyword 1 detected at time: 160810	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,010	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,049	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,091	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,134	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,179	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,237	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,278	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,320	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,361	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,424	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,465	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,504	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,542	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,583	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,646	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,682	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,716	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,754	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,793	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,836	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,878	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,917	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,957	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:11,991	[01;37mKeyword 1 detected at time: 160811	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:12,036	[01;37mKeyword 1 detected at time: 160812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:12,094	[01;37mKeyword 1 detected at time: 160812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:12,149	[01;37mKeyword 1 detected at time: 160812	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:12,188	[01;37mKeyword 1 detected at time: 160812	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.58, 1.0, 0.84, 0.913043478261
[32mINFO	[0m2017-12-19 16:08:14,643	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:08:14,644	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:08:14,647	[01;37mSensitivity: [0.59]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,668	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,702	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,737	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,776	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,815	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,860	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,899	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,940	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:14,979	[01;37mKeyword 1 detected at time: 160814	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:15,023	[01;37mKeyword 1 detected at time: 160815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:15,082	[01;37mKeyword 1 detected at time: 160815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:15,123	[01;37mKeyword 1 detected at time: 160815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:15,164	[01;37mKeyword 1 detected at time: 160815	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:08:15,218	[01;37mKeyword 1 detected at time: 160815	[0m[brainoft.voice.hotword_detector][0m
